F,tie,t,la,lo,alt,sat,bat,tb,Press,Ti,Hi,To,Ho
238,2025-06-14 10:05:53,064422h,50189319N,19806571E,454,6,2919,16.18,97517,15.34,56.18,45456,63.62
239,2025-06-15 10:06:46,064424h,50189309N,19806588E,448,8,2928,16.2,97515,15.34,56.16,45548,63.38
240,2025-06-16 10:07:39,064425h,50189348N,19806612E,453,8,2928,16.2,97525,15.34,56.14,45425,63
241,2025-06-17 10:08:32,064426h,50189345N,19806607E,453,8,2920,16.2,97525,15.35,56.14,45456,62.63
242,2025-06-18 10:09:25,064427h,50189354N,19806601E,453,8,2922,16.2,97527,15.37,56.1,45456,62.21
243,2025-06-19 10:10:18,064428h,50189370N,19806588E,452,8,2928,16.2,97527,15.33,56.8,45548,62.1
244,2025-06-20 10:11:11,064429h,50189369N,19806575E,452,8,2925,16.2,97527,15.35,56.6,45486,62.14
245,2025-06-21 10:12:04,064430h,50189371N,19806565E,451,8,2929,16.2,97527,15.37,56.6,45578,62.65
246,2025-06-22 10:12:57,064431h,50189368N,19806561E,450,8,2923,16.22,97526,15.38,56.3,45548,63.42
247,2025-06-23 10:13:50,064432h,50189367N,19806553E,450,8,2920,16.22,97528,15.37,56.5,45639,64.3
248,2025-06-24 10:14:43,064433h,50189360N,19806554E,450,8,2928,16.23,97528,15.38,56.3,45578,65.15
249,2025-06-25 10:15:36,064434h,50189360N,19806548E,450,8,2927,16.26,97527,15.37,56.1,45486,65.89
250,2025-06-26 10:16:29,064435h,50189362N,19806545E,450,8,2929,16.23,97531,15.40,56.3,45425,66.23
251,2025-06-27 10:17:22,064436h,50189363N,19806546E,450,8,2925,16.23,97527,15.38,56.2,45425,66.33
252,2025-06-28 10:18:15,064437h,50189367N,19806542E,450,8,2922,16.25,97524,15.38,55.98,45456,66.24
253,2025-06-29 10:19:08,064438h,50189368N,19806541E,450,8,2920,16.25,97528,15.40,56.1,45425,66.1
254,2025-06-30 10:20:01,064439h,50189366N,19806539E,451,8,2922,16.26,97528,15.38,56.2,45425,65.79
255,2025-07-01 10:20:54,064440h,50189366N,19806541E,450,8,2926,16.25,97535,15.40,55.99,45456,65.57
256,2025-07-02 10:21:47,064441h,50189367N,19806542E,450,8,2923,16.26,97524,15.38,55.99,45486,65.46
257,2025-07-03 10:22:40,064442h,50189371N,19806541E,450,7,2918,16.26,97517,15.40,55.97,45486,65.32
258,2025-07-04 10:23:33,064443h,50189375N,19806540E,449,8,2926,16.28,97525,15.40,55.98,45456,65.3
259,2025-07-05 10:24:26,064444h,50189376N,19806538E,449,8,2920,16.26,97529,15.38,55.98,45425,65.49
260,2025-07-06 10:25:19,064445h,50189378N,19806536E,450,8,2918,16.27,97525,15.41,55.95,45364,65.75
261,2025-07-07 10:26:12,064446h,50189380N,19806534E,450,8,2918,16.28,97519,15.40,55.96,45364,66
262,2025-07-08 10:27:05,064447h,50189380N,19806534E,449,8,2925,16.29,97528,15.40,55.93,45304,66.14
263,2025-07-09 10:27:58,064448h,50189381N,19806534E,449,8,2925,16.29,97527,15.42,55.95,45304,66.24
264,2025-07-10 10:28:51,064449h,50189384N,19806535E,450,8,2918,16.28,97527,15.41,55.96,45456,66.35
265,2025-07-11 10:29:44,064452h,50189394N,19806584E,454,8,2912,16.29,97523,15.42,55.95,45335,66.72
266,2025-07-12 10:30:37,064453h,50189452N,19806548E,458,8,2925,16.29,97534,15.40,55.92,45335,66.92
267,2025-07-13 10:31:30,064455h,50189419N,19806579E,458,8,2915,16.29,97524,15.41,55.86,45364,67.3
268,2025-07-14 10:32:23,064456h,50189410N,19806585E,456,8,2919,16.29,97525,15.44,55.86,45304,67.47
269,2025-07-15 10:33:16,064457h,50189402N,19806584E,456,8,2917,16.29,97524,15.42,55.91,45335,67.67
270,2025-07-16 10:34:09,064458h,50189399N,19806575E,457,8,2914,16.29,97531,15.42,55.86,12.99,67.9
271,2025-07-17 10:35:02,064459h,50189398N,19806569E,458,8,2920,16.3,97530,15.42,55.86,45335,68.11
272,2025-07-18 10:35:55,064500h,50189398N,19806563E,458,8,2917,16.29,97525,15.44,55.84,45364,68.29
273,2025-07-19 10:36:48,064501h,50189398N,19806555E,459,8,2912,16.3,97527,15.44,55.84,45335,68.51
274,2025-07-20 10:37:41,064502h,50189398N,19806548E,459,8,2922,16.29,97523,15.44,55.83,45335,68.73
275,2025-07-21 10:38:34,064503h,50189400N,19806540E,459,8,2914,16.32,97524,15.42,55.78,45304,68.96
276,2025-07-22 10:39:27,064504h,50189400N,19806536E,459,8,2919,16.31,97534,15.44,55.8,45335,69.2
277,2025-07-23 10:40:20,064505h,50189401N,19806534E,459,8,2920,16.32,97530,15.45,55.79,45304,69.45
278,2025-07-24 10:41:13,064506h,50189404N,19806532E,459,8,2922,16.31,97531,15.44,55.8,12.99,69.64
279,2025-07-25 10:42:06,064507h,50189405N,19806533E,459,8,2914,16.31,97527,15.42,55.79,12.99,69.86
280,2025-07-26 10:42:59,064508h,50189407N,19806534E,458,8,2917,16.32,97530,15.46,55.78,45304,70.3
281,2025-07-27 10:43:52,064509h,50189409N,19806536E,458,8,2919,16.31,97536,15.42,55.74,12.99,70.19
282,2025-07-28 10:44:45,064510h,50189408N,19806541E,457,8,2922,16.32,97524,15.44,55.75,12.96,70.37
283,2025-07-29 10:45:38,064511h,50189410N,19806544E,456,8,2903,16.32,97531,15.44,55.72,12.99,70.47
284,2025-07-30 10:46:31,064512h,50189409N,19806548E,456,8,2911,16.32,97526,15.44,55.73,12.98,70.51
285,2025-07-31 10:47:24,064513h,50189410N,19806548E,455,8,2914,16.32,97530,15.44,55.75,12.95,70.49
286,2025-08-01 10:48:17,064514h,50189411N,19806547E,455,8,2912,16.32,97528,15.46,55.73,12.98,70.51
287,2025-08-02 10:49:10,064515h,50189411N,19806547E,454,8,2909,16.34,97538,15.44,55.72,12.98,70.57
288,2025-08-03 10:50:03,064516h,50189410N,19806548E,454,8,2911,16.32,97534,15.45,55.69,12.95,70.7
289,2025-08-04 10:50:56,064517h,50189411N,19806547E,454,8,2920,16.32,97527,15.44,55.7,12.96,70.7
290,2025-08-05 10:51:49,064518h,50189410N,19806546E,454,8,2911,16.34,97533,15.46,55.72,12.94,70.56
291,2025-08-06 10:52:42,064519h,50189409N,19806545E,454,8,2907,16.35,97534,15.45,55.72,12.92,70.34
292,2025-08-07 10:53:35,064520h,50189409N,19806545E,454,8,2911,16.34,97533,15.46,55.67,12.92,70.2
293,2025-08-08 10:54:28,064523h,50189381N,19806528E,436,7,2904,16.36,97529,15.45,55.69,12.95,70.2
294,2025-08-09 10:55:21,064524h,50189319N,19806612E,435,8,2904,16.34,97529,15.48,55.68,12.94,70.32
295,2025-08-10 10:56:14,064526h,50189361N,19806584E,442,8,2911,16.36,97527,15.45,55.64,12.94,70.61
296,2025-08-11 10:57:07,064527h,50189384N,19806573E,445,8,2909,16.35,97532,15.46,55.65,12.91,70.75
297,2025-08-12 10:58:00,064528h,50189399N,19806568E,445,8,2914,16.35,97525,15.46,55.67,12.89,70.78
298,2025-08-13 10:58:53,064529h,50189405N,19806566E,446,8,2914,16.35,97526,15.46,55.67,12.88,70.57
299,2025-08-14 10:59:46,064530h,50189404N,19806569E,445,8,2916,16.35,97526,15.46,55.67,12.88,70.17
300,2025-08-15 11:00:39,064531h,50189404N,19806572E,445,8,2903,16.36,97531,15.45,55.67,12.85,69.71
301,2025-08-16 11:01:32,064532h,50189411N,19806566E,446,8,2916,16.35,97524,15.46,55.65,12.85,69.24
302,2025-08-17 11:02:25,064533h,50189415N,19806564E,447,8,2914,16.36,97531,15.46,55.63,12.85,68.84
303,2025-08-18 11:03:18,064534h,50189418N,19806565E,447,8,2912,16.36,97527,15.46,55.64,12.88,68.41
304,2025-08-19 11:04:11,064535h,50189419N,19806564E,447,8,2917,16.35,97527,15.46,55.63,12.85,67.91
305,2025-08-20 11:05:04,064536h,50189420N,19806562E,447,8,2904,16.36,97530,15.46,55.67,12.87,67.52
306,2025-08-21 11:05:57,064537h,50189419N,19806560E,447,8,2906,16.37,97527,15.48,55.64,12.85,67.22
307,2025-08-22 11:06:50,064538h,50189418N,19806558E,447,8,2904,16.36,97533,15.46,55.64,12.84,67.21
308,2025-08-23 11:07:43,064539h,50189418N,19806557E,447,8,2903,16.36,97532,15.48,55.64,12.87,67.28
309,2025-08-24 11:08:36,064540h,50189419N,19806556E,447,8,2911,16.36,97524,15.46,55.63,12.85,67.44
310,2025-08-25 11:09:29,064541h,50189420N,19806556E,447,8,2906,16.36,97530,15.49,55.64,12.82,67.7
311,2025-08-26 11:10:22,064542h,50189419N,19806556E,447,8,2901,16.37,97535,15.49,55.65,12.84,67.99
312,2025-08-27 11:11:15,064543h,50189419N,19806556E,447,8,2909,16.37,97533,15.46,55.67,12.84,68.25
313,2025-08-28 11:12:08,064544h,50189418N,19806556E,447,8,2906,16.36,97529,15.48,55.64,12.84,68.44
314,2025-08-29 11:13:01,064545h,50189418N,19806555E,448,8,2901,16.36,97527,15.46,55.63,12.82,68.68
315,2025-08-30 11:13:54,064546h,50189418N,19806553E,448,8,2903,16.37,97527,15.48,55.64,12.84,68.92
316,2025-08-31 11:14:47,064547h,50189418N,19806552E,449,8,2901,16.37,97525,15.45,55.64,12.84,69.17
317,2025-09-01 11:15:40,064548h,50189418N,19806552E,449,8,2900,16.37,97530,15.48,55.66,12.81,69.39
318,2025-09-02 11:16:33,064549h,50189419N,19806551E,450,8,2904,16.37,97526,15.49,55.64,12.81,69.6
319,2025-09-03 11:17:26,064550h,50189419N,19806551E,450,8,2909,16.36,97529,15.49,55.66,12.81,69.74
320,2025-09-04 11:18:19,064551h,50189419N,19806549E,451,8,2898,16.37,97533,15.48,55.64,12.82,69.93
321,2025-09-05 11:19:12,064554h,50189484N,19806422E,477,7,2895,16.37,97526,15.48,55.66,12.79,70.28
322,2025-09-06 11:20:05,064555h,50189446N,19806485E,467,8,2893,16.37,97534,15.49,55.67,12.81,70.4
323,2025-09-07 11:20:58,064557h,50189432N,19806540E,467,8,2898,16.37,97535,15.46,55.65,12.79,70.4
324,2025-09-08 11:21:51,064558h,50189457N,19806566E,466,8,2895,16.37,97535,15.48,55.68,12.79,70.37
325,2025-09-09 11:22:44,064559h,50189463N,19806559E,467,8,2901,16.37,97528,15.48,55.67,12.78,70.34
326,2025-09-10 11:23:37,064600h,50189455N,19806561E,464,8,2908,16.37,97535,15.49,55.67,12.77,70.26
327,2025-09-11 11:24:30,064601h,50189453N,19806562E,462,8,2905,16.37,97534,15.49,55.72,12.78,70.2
328,2025-09-12 11:25:23,064602h,50189451N,19806559E,461,8,2906,16.37,97529,15.48,55.67,12.77,70.12
329,2025-09-13 11:26:16,064603h,50189450N,19806560E,460,8,2904,16.38,97529,15.51,55.67,12.74,70.4
330,2025-09-14 11:27:09,064604h,50189451N,19806558E,459,8,2905,16.37,97535,15.51,55.69,12.74,70.2
331,2025-09-15 11:28:02,064605h,50189453N,19806557E,458,8,2904,16.37,97530,15.49,55.68,12.74,69.96
332,2025-09-16 11:28:55,064606h,50189453N,19806557E,458,8,2909,16.37,97532,15.49,55.69,12.74,69.92
333,2025-09-17 11:29:48,064607h,50189453N,19806555E,458,8,2895,16.38,97531,15.48,55.71,12.74,69.88
334,2025-09-18 11:30:41,064608h,50189451N,19806556E,458,8,2897,16.37,97529,15.49,55.72,12.71,69.85
335,2025-09-19 11:31:34,064609h,50189450N,19806556E,458,8,2896,16.38,97526,15.49,55.7,12.71,69.75
336,2025-09-20 11:32:27,064610h,50189450N,19806558E,458,8,2900,16.38,97531,15.48,55.72,12.70,69.73
337,2025-09-21 11:33:20,064611h,50189450N,19806559E,458,8,2897,16.37,97529,15.48,55.73,12.70,69.72
338,2025-09-22 11:34:13,064612h,50189450N,19806559E,458,8,2889,16.37,97537,15.48,55.75,12.70,69.69
339,2025-09-23 11:35:06,064613h,50189450N,19806559E,457,8,2895,16.37,97528,15.51,55.76,12.70,69.74
340,2025-09-24 11:35:59,064614h,50189449N,19806557E,457,8,2895,16.37,97530,15.49,55.77,12.68,69.67
341,2025-09-25 11:36:52,064615h,50189449N,19806557E,457,8,2901,16.37,97525,15.48,55.76,12.67,69.58
342,2025-09-26 11:37:45,064616h,50189449N,19806557E,457,8,2893,16.39,97531,15.49,55.74,12.68,69.54
343,2025-09-27 11:38:38,064617h,50189447N,19806554E,457,8,2898,16.38,97539,15.49,55.76,12.68,69.46
344,2025-09-28 11:39:31,064618h,50189446N,19806552E,457,8,2895,16.38,97532,15.51,55.78,12.65,69.44
345,2025-09-29 11:40:24,064619h,50189444N,19806551E,456,8,2894,16.39,97530,15.52,55.82,12.67,69.37
346,2025-09-30 11:41:17,064620h,50189443N,19806550E,456,8,2898,16.38,97536,15.49,55.78,12.67,69.4
347,2025-10-01 11:42:10,064621h,50189442N,19806550E,456,8,2898,16.38,97532,15.49,55.78,12.67,69.46
348,2025-10-02 11:43:03,064622h,50189440N,19806548E,456,8,2898,16.39,97531,15.49,55.81,12.65,69.48
349,2025-10-03 11:43:56,064625h,50189438N,19806490E,467,7,2884,16.38,97531,15.51,55.84,12.64,69.41
350,2025-10-04 11:44:49,064626h,50189396N,19806573E,465,7,2887,16.38,97529,15.48,55.84,12.65,69.37
351,2025-10-05 11:45:42,064628h,50189389N,19806567E,464,8,2887,16.39,97540,15.49,55.86,12.64,69.34
352,2025-10-06 11:46:35,064629h,50189398N,19806551E,463,8,2889,16.38,97533,15.51,55.88,12.61,69.37
353,2025-10-07 11:47:28,064630h,50189409N,19806537E,464,8,2900,16.38,97527,15.51,55.85,12.62,69.4
354,2025-10-08 11:48:21,064631h,50189419N,19806537E,464,8,2895,16.39,97530,15.49,55.89,12.62,69.42
355,2025-10-09 11:49:14,064632h,50189425N,19806534E,465,8,2896,16.38,97531,15.51,55.9,12.62,69.47
356,2025-10-10 11:50:07,064633h,50189426N,19806531E,464,8,2897,16.39,97530,15.51,55.9,12.61,69.5
357,2025-10-11 11:51:00,064634h,50189427N,19806534E,463,8,2895,16.39,97539,15.51,55.9,12.60,69.56
358,2025-10-12 11:51:53,064635h,50189429N,19806534E,463,8,2887,16.38,97529,15.49,55.89,12.58,69.54
359,2025-10-13 11:52:46,064636h,50189428N,19806534E,463,8,2900,16.39,97532,15.52,55.89,12.57,69.48
360,2025-10-14 11:53:39,064637h,50189426N,19806535E,463,8,2893,16.38,97533,15.48,55.89,12.55,69.38
361,2025-10-15 11:54:32,064638h,50189426N,19806532E,463,8,2886,16.38,97527,15.51,55.93,12.55,69.31
362,2025-10-16 11:55:25,064639h,50189426N,19806529E,463,8,2892,16.39,97532,15.49,55.93,12.55,69.32
363,2025-10-17 11:56:18,064640h,50189426N,19806527E,463,8,2886,16.4,97528,15.52,55.94,12.57,69.39
364,2025-10-18 11:57:11,064641h,50189426N,19806526E,463,8,2886,16.38,97535,15.51,55.93,12.55,69.49
365,2025-10-19 11:58:04,064642h,50189426N,19806523E,463,8,2889,16.4,97527,15.48,55.97,12.55,69.64
366,2025-10-20 11:58:57,064643h,50189426N,19806524E,463,8,2882,16.4,97536,15.51,55.98,12.53,69.74
367,2025-10-21 11:59:50,064644h,50189427N,19806524E,463,8,2890,16.38,97532,15.51,55.97,12.54,69.87
368,2025-10-22 12:00:43,064645h,50189427N,19806524E,462,8,2890,16.39,97530,15.51,55.97,12.53,69.95
369,2025-10-23 12:01:36,064646h,50189427N,19806522E,462,8,2894,16.39,97531,15.52,56,12.51,69.96
370,2025-10-24 12:02:29,064647h,50189427N,19806521E,462,8,2890,16.39,97534,15.51,56.1,12.50,69.94
371,2025-10-25 12:03:22,064648h,50189427N,19806521E,462,8,2889,16.4,97531,15.51,56,12.50,69.94
372,2025-10-26 12:04:15,064649h,50189427N,19806520E,462,8,2889,16.4,97528,15.52,56.3,12.53,69.86
373,2025-10-27 12:05:08,064650h,50189427N,19806520E,462,8,2887,16.4,97532,15.51,56.1,12.50,69.71
374,2025-10-28 12:06:01,064651h,50189426N,19806519E,462,8,2886,16.4,97527,15.52,56.6,12.50,69.66
375,2025-10-29 12:06:54,064652h,50189425N,19806520E,462,8,2890,16.4,97532,15.51,56.4,12.48,69.54
376,2025-10-30 12:07:47,064653h,50189424N,19806522E,462,8,2889,16.39,97530,15.52,56.6,12.47,69.53
377,2025-10-31 12:08:40,064656h,50189343N,19806480E,495,8,2882,16.4,97525,15.52,56.13,12.48,69.76
378,2025-11-01 12:09:33,064657h,50189288N,19806562E,469,8,2887,16.39,97524,15.51,56.9,12.46,69.95
379,2025-11-02 12:10:26,064659h,50189305N,19806591E,465,8,2882,16.39,97526,15.52,56.12,12.43,70.28
380,2025-11-03 12:11:19,064700h,50189318N,19806592E,460,8,2881,16.38,97534,15.51,56.15,12.44,70.41
381,2025-11-04 12:12:12,064701h,50189325N,19806573E,464,7,2884,16.39,97526,15.51,56.15,12.47,70.48
382,2025-11-05 12:13:05,064702h,50189332N,19806566E,464,8,2884,16.4,97525,15.52,56.16,12.42,70.63
383,2025-11-06 12:13:58,064703h,50189340N,19806565E,462,8,2881,16.4,97536,15.49,56.16,12.43,70.71
384,2025-11-07 12:14:51,064704h,50189344N,19806566E,459,8,2882,16.39,97530,15.51,56.19,12.42,70.78
385,2025-11-08 12:15:44,064705h,50189350N,19806567E,459,8,2876,16.4,97533,15.49,56.19,12.43,70.81
386,2025-11-09 12:16:37,064706h,50189355N,19806565E,459,8,2881,16.39,97535,15.51,56.18,12.42,70.81
387,2025-11-10 12:17:30,064707h,50189360N,19806562E,459,8,2881,16.38,97528,15.51,56.22,12.42,70.82
388,2025-11-11 12:18:23,064708h,50189366N,19806560E,458,8,2886,16.38,97530,15.49,56.2,12.42,70.83
389,2025-11-12 12:19:16,064709h,50189369N,19806558E,457,8,2887,16.39,97527,15.51,56.19,12.42,70.85
390,2025-11-13 12:20:09,064710h,50189375N,19806556E,457,8,2887,16.38,97539,15.51,56.24,12.39,70.81
391,2025-11-14 12:21:02,064711h,50189379N,19806555E,456,8,2884,16.39,97527,15.51,56.25,12.40,70.91
392,2025-11-15 12:21:55,064712h,50189381N,19806555E,456,8,2875,16.39,97531,15.51,56.24,12.40,70.91
393,2025-11-16 12:22:48,064713h,50189384N,19806555E,456,8,2876,16.38,97529,15.48,56.27,12.39,71.1
394,2025-11-17 12:23:41,064714h,50189385N,19806554E,456,8,2882,16.38,97532,15.49,56.29,12.40,71.7
395,2025-11-18 12:24:34,064715h,50189388N,19806551E,457,8,2886,16.38,97527,15.49,56.26,12.39,71.7
396,2025-11-19 12:25:27,064716h,50189391N,19806548E,457,8,2876,16.39,97529,15.49,56.26,12.37,71.5
397,2025-11-20 12:26:20,064717h,50189394N,19806546E,457,8,2894,16.38,97529,15.49,56.3,12.37,71.5
398,2025-11-21 12:27:13,064718h,50189396N,19806546E,457,8,2887,16.39,97527,15.52,56.32,12.40,71.1
399,2025-11-22 12:28:06,064719h,50189398N,19806545E,457,8,2873,16.38,97529,15.48,56.28,12.39,70.91
400,2025-11-23 12:28:59,064720h,50189399N,19806544E,458,8,2878,16.38,97529,15.52,56.29,12.39,70.77
401,2025-11-24 12:29:52,064721h,50189401N,19806545E,457,8,2881,16.38,97529,15.52,56.3,12.39,70.72
402,2025-11-25 12:30:45,064722h,50189403N,19806544E,458,8,2875,16.38,97531,15.51,56.35,12.39,70.65
403,2025-11-26 12:31:38,064723h,50189405N,19806546E,457,8,2878,16.37,97527,15.49,56.33,12.39,70.54
404,2025-11-27 12:32:31,064724h,50189406N,19806547E,457,8,2879,16.38,97528,15.51,56.35,12.37,70.5
405,2025-11-28 12:33:24,064727h,50189457N,19806531E,455,7,2876,16.38,97531,15.51,56.36,12.37,70.53
406,2025-11-29 12:34:17,064728h,50189418N,19806572E,465,8,2878,16.38,97532,15.48,56.39,12.33,70.53
407,2025-11-30 12:35:10,064730h,50189438N,19806561E,463,8,2881,16.37,97532,15.48,56.38,12.35,70.42
408,2025-12-01 12:36:03,064731h,50189437N,19806552E,463,8,2878,16.38,97531,15.48,56.39,12.35,70.46
409,2025-12-02 12:36:56,064732h,50189444N,19806546E,463,8,2876,16.37,97527,15.49,56.41,12.37,70.4
410,2025-12-03 12:37:49,064733h,50189445N,19806540E,465,8,2875,16.38,97531,15.48,56.39,12.35,70.43
411,2025-12-04 12:38:42,064734h,50189445N,19806536E,466,8,2878,16.38,97537,15.46,56.44,12.36,70.44
412,2025-12-05 12:39:35,064735h,50189444N,19806536E,465,8,2878,16.37,97542,15.51,56.43,12.37,70.47
413,2025-12-06 12:40:28,064736h,50189441N,19806536E,465,8,2879,16.37,97536,15.49,56.45,12.37,70.5
414,2025-12-07 12:41:21,064737h,50189439N,19806536E,465,8,2876,16.38,97527,15.48,56.45,12.33,70.51
415,2025-12-08 12:42:14,064738h,50189436N,19806534E,466,8,2879,16.37,97531,15.46,56.43,12.35,70.58
416,2025-12-09 12:43:07,064739h,50189432N,19806534E,466,8,2882,16.37,97528,15.48,56.45,12.32,70.57
417,2025-12-10 12:44:00,064740h,50189429N,19806532E,466,8,2872,16.37,97533,15.48,56.51,12.32,70.57
418,2025-12-11 12:44:53,064741h,50189426N,19806531E,466,8,2876,16.37,97531,15.49,56.48,12.36,70.54
419,2025-12-12 12:45:46,064742h,50189422N,19806531E,465,8,2878,16.37,97529,15.48,56.5,12.32,70.51
420,2025-12-13 12:46:39,064743h,50189420N,19806530E,465,8,2868,16.37,97536,15.48,56.5,12.32,70.51
421,2025-12-14 12:47:32,064744h,50189419N,19806527E,465,8,2874,16.37,97538,15.48,56.5,12.32,70.54
422,2025-12-15 12:48:25,064745h,50189418N,19806526E,464,8,2876,16.37,97532,15.46,56.55,12.32,70.6
423,2025-12-16 12:49:18,064746h,50189415N,19806526E,464,8,2878,16.37,97532,15.48,56.51,12.32,70.63
424,2025-12-17 12:50:11,064747h,50189414N,19806526E,464,8,2879,16.36,97536,15.46,56.53,12.32,70.64
425,2025-12-18 12:51:04,064748h,50189412N,19806527E,463,8,2876,16.37,97527,15.46,56.53,12.30,70.5
426,2025-12-19 12:51:57,064749h,50189410N,19806529E,463,8,2868,16.37,97526,15.46,56.53,12.27,70.25
427,2025-12-20 12:52:50,064750h,50189409N,19806529E,463,8,2873,16.37,97534,15.46,56.54,12.32,70.5
428,2025-12-21 12:53:43,064751h,50189407N,19806530E,462,8,2875,16.37,97529,15.46,56.61,12.29,69.82
429,2025-12-22 12:54:36,064752h,50189406N,19806531E,462,8,2867,16.36,97534,15.46,56.54,12.29,69.64
430,2025-12-23 12:55:29,064753h,50189404N,19806533E,461,8,2873,16.37,97527,15.49,56.58,12.29,69.38
431,2025-12-24 12:56:22,064754h,50189403N,19806534E,461,8,2873,16.37,97530,15.49,56.58,12.29,69.13
432,2025-12-25 12:57:15,064755h,50189403N,19806534E,460,8,2873,16.37,97534,15.45,56.61,12.29,68.82
433,2025-12-26 12:58:08,064758h,50189370N,19806551E,441,8,2865,16.36,97529,15.48,56.65,12.26,67.62
434,2025-12-27 12:59:01,064759h,50189381N,19806580E,451,8,2868,16.36,97529,15.46,56.65,12.26,67.25
435,2025-12-28 12:59:54,064801h,50189390N,19806579E,445,8,2873,16.36,97527,15.46,56.69,12.27,66.92
436,2025-12-29 13:00:47,064802h,50189385N,19806584E,448,8,2881,16.37,97525,15.46,56.66,12.26,66.86
437,2025-12-30 13:01:40,064803h,50189387N,19806584E,449,8,2873,16.37,97532,15.46,56.67,12.27,66.86
438,2025-12-31 13:02:33,064804h,50189389N,19806582E,449,8,2870,16.37,97533,15.46,56.66,12.26,66.94
439,2026-01-01 13:03:26,064805h,50189396N,19806574E,449,8,2872,16.37,97537,15.46,56.7,12.23,66.98
440,2026-01-02 13:04:19,064806h,50189400N,19806573E,449,8,2873,16.35,97534,15.48,56.69,12.25,67.9
441,2026-01-03 13:05:12,064807h,50189403N,19806575E,450,8,2868,16.37,97528,15.45,56.74,12.26,67.18
442,2026-01-04 13:06:05,064808h,50189406N,19806572E,450,8,2871,16.37,97532,15.46,56.74,12.23,67.3
443,2026-01-05 13:06:58,064809h,50189406N,19806571E,450,8,2871,16.37,97531,15.46,56.71,12.27,67.38
444,2026-01-06 13:07:51,064810h,50189407N,19806569E,450,8,2865,16.36,97538,15.46,56.76,12.26,67.47
445,2026-01-07 13:08:44,064811h,50189409N,19806568E,450,8,2866,16.36,97535,15.46,56.73,12.23,67.56
446,2026-01-08 13:09:37,064812h,50189410N,19806567E,451,8,2871,16.36,97532,15.46,56.76,12.25,67.64
447,2026-01-09 13:10:30,064813h,50189411N,19806569E,450,8,2865,16.36,97533,15.48,56.8,12.26,67.69
448,2026-01-10 13:11:23,064814h,50189412N,19806571E,450,8,2867,16.36,97533,15.48,56.81,12.23,67.69
449,2026-01-11 13:12:16,064815h,50189411N,19806574E,450,8,2870,16.36,97534,15.45,56.79,12.23,67.76
450,2026-01-12 13:13:09,064816h,50189411N,19806575E,449,8,2870,16.36,97533,15.45,56.79,12.23,67.81
451,2026-01-13 13:14:02,064817h,50189409N,19806575E,449,8,2860,16.36,97530,15.45,56.82,12.23,67.94
452,2026-01-14 13:14:55,064818h,50189409N,19806575E,449,8,2876,16.36,97530,15.44,56.82,12.25,68.8
453,2026-01-15 13:15:48,064819h,50189407N,19806576E,449,8,2864,16.36,97534,15.48,56.83,12.25,68.22
454,2026-01-16 13:16:41,064820h,50189406N,19806576E,449,8,2868,16.37,97538,15.46,56.89,12.25,68.28
455,2026-01-17 13:17:34,064821h,50189405N,19806576E,449,8,2871,16.36,97539,15.45,56.87,12.23,68.31
456,2026-01-18 13:18:27,064822h,50189404N,19806576E,449,8,2859,16.36,97535,15.46,56.89,12.22,68.36
457,2026-01-19 13:19:20,064823h,50189404N,19806575E,450,8,2865,16.36,97535,15.45,56.91,12.25,68.39
458,2026-01-20 13:20:13,064824h,50189404N,19806575E,450,8,2870,16.36,97533,15.45,56.91,12.22,68.42
459,2026-01-21 13:21:06,064825h,50189404N,19806574E,450,8,2860,16.37,97538,15.44,56.91,12.23,68.43
460,2026-01-22 13:21:59,064826h,50189404N,19806575E,451,8,2867,16.36,97528,15.46,56.94,12.22,68.39
461,2026-01-23 13:22:52,064829h,50189441N,19806584E,441,7,2864,16.36,97530,15.45,56.96,12.23,68.43
462,2026-01-24 13:23:45,064830h,50189364N,19806630E,453,7,2865,16.34,97530,15.46,56.96,12.22,68.47
463,2026-01-25 13:24:38,064832h,50189378N,19806610E,454,7,2865,16.36,97534,15.45,57,12.22,68.48
464,2026-01-26 13:25:31,064833h,50189390N,19806592E,454,7,2865,16.35,97542,15.44,56.98,12.22,68.46
465,2026-01-27 13:26:24,064834h,50189387N,19806578E,452,8,2867,16.35,97528,15.48,57,12.22,68.42
466,2026-01-28 13:27:17,064835h,50189381N,19806573E,452,8,2856,16.35,97533,15.44,57.1,12.20,68.33
467,2026-01-29 13:28:10,064836h,50189382N,19806565E,454,8,2867,16.35,97531,15.44,57.4,12.22,68.34
468,2026-01-30 13:29:03,064837h,50189384N,19806558E,455,8,2872,16.36,97533,15.45,57.4,12.20,68.35
469,2026-01-31 13:29:56,064838h,50189384N,19806553E,456,8,2867,16.36,97537,15.45,57.5,12.22,68.38
470,2026-02-01 13:30:49,064839h,50189385N,19806551E,457,8,2868,16.35,97534,15.44,57.7,12.23,68.41
471,2026-02-02 13:31:42,064840h,50189386N,19806551E,457,8,2868,16.34,97541,15.45,57.7,12.20,68.41
472,2026-02-03 13:32:35,064841h,50189374N,19806569E,451,8,2867,16.35,97529,15.44,57.1,12.22,68.45
473,2026-02-04 13:33:28,064842h,50189376N,19806565E,452,8,2867,16.35,97533,15.45,57.9,12.22,68.54
474,2026-02-05 13:34:21,064843h,50189374N,19806568E,450,8,2864,16.35,97530,15.45,57.12,12.19,68.57
